"","drug_concept_id","drug","ingredient_concept_id","ingredient","n_records","n_patients","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason","amount_value","amount_unit_concept_id","numerator_value","numerator_unit_concept_id","numerator_unit","denominator_value","denominator_unit_concept_id","denominator_unit","box_size","amount_unit","dose_form","result_obscured","cdm_name"
"28",19035325,"minocycline 50 MG Oral Tablet",1708880,"minocycline",428,75,"Drug","RxNorm","Clinical Drug","S","207362",1970-01-01,2099-12-31,NA,50,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"29",19035327,"minocycline 100 MG Oral Tablet",1708880,"minocycline",283,67,"Drug","RxNorm","Clinical Drug","S","207364",1970-01-01,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"30",21032282,"Minocycline 100 MG Oral Tablet [Minocin] by Wyeth",1708880,"minocycline",13,8,"Drug","RxNorm Extension","Marketed Product","S","OMOP354315",2017-08-24,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"31",21042223,"Minocycline 100 MG Oral Capsule [Aknemin] by Almirall",1708880,"minocycline",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP354233",2017-08-24,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Capsule",TRUE,"GOLD_100k"
"32",21061788,"Minocycline 50 MG Oral Tablet [Blemix] by Ashbourne",1708880,"minocycline",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP354222",2017-08-24,2099-12-31,NA,50,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"33",21071700,"Minocycline 50 MG Oral Tablet [Minocin] by Wyeth",1708880,"minocycline",274,55,"Drug","RxNorm Extension","Marketed Product","S","OMOP354225",2017-08-24,2099-12-31,NA,50,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"34",21120560,"Minocycline 100 MG Oral Tablet [Blemix] by Ashbourne",1708880,"minocycline",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP354311",2017-08-24,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"35",36062221,"minocycline 100 MG Extended Release Oral Capsule [Minocin MR] by Mylan",1708880,"minocycline",849,220,"Drug","RxNorm Extension","Marketed Product","S","OMOP4988224",2020-08-17,2099-12-31,NA,100,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Extended Release Oral Capsule",FALSE,"GOLD_100k"
"36",918363,"benzoyl peroxide 0.05 MG/MG / erythromycin 0.03 MG/MG Topical Gel",1746940,"erythromycin",71,38,"Drug","RxNorm","Clinical Drug","S","244374",1970-01-01,2099-12-31,NA,NA,NA,0.03,8576,"milligram",NA,8576,"milligram",NA,NA,"Topical Gel",FALSE,"GOLD_100k"
"37",1746940,"erythromycin",1746940,"erythromycin",9,8,"Drug","RxNorm","Ingredient","S","4053",1970-01-01,2099-12-31,NA,NA,8576,NA,NA,NA,NA,NA,NA,NA,"milligram",NA,FALSE,"GOLD_100k"
"38",1747077,"erythromycin 500 MG Oral Capsule",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug","S","249743",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Capsule",TRUE,"GOLD_100k"
"39",1747204,"erythromycin 25 MG/ML Oral Suspension",1746940,"erythromycin",3397,1908,"Drug","RxNorm","Clinical Drug","S","313968",1970-01-01,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"40",1747294,"erythromycin 100 MG/ML Oral Suspension",1746940,"erythromycin",311,177,"Drug","RxNorm","Clinical Drug","S","425351",1970-01-01,2099-12-31,NA,NA,NA,100,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"41",1747328,"erythromycin stearate 25 MG/ML Oral Suspension",1746940,"erythromycin",30,22,"Drug","RxNorm","Clinical Drug","S","487154",1970-01-01,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"42",1747352,"erythromycin 500 MG Extended Release Oral Tablet",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug","S","578654",2005-11-13,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Extended Release Oral Tablet",TRUE,"GOLD_100k"
"43",1747354,"erythromycin 50 MG/ML Oral Suspension",1746940,"erythromycin",51,37,"Drug","RxNorm","Clinical Drug","S","597193",2006-01-15,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"44",1747355,"erythromycin estolate 50 MG/ML Oral Suspension",1746940,"erythromycin",2854,1674,"Drug","RxNorm","Clinical Drug","S","597194",2006-01-15,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"45",1747396,"erythromycin stearate 250 MG Oral Tablet",1746940,"erythromycin",760,514,"Drug","RxNorm","Clinical Drug","S","686355",2007-02-25,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"46",1747454,"erythromycin stearate 250 MG Delayed Release Oral Tablet",1746940,"erythromycin",17684,7576,"Drug","RxNorm","Clinical Drug","S","751864",2008-01-27,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",FALSE,"GOLD_100k"
"47",19006650,"erythromycin 100 MG/ML Oral Suspension [Erythroped Forte]",1746940,"erythromycin",12,10,"Drug","RxNorm","Branded Drug","S","105249",1970-01-01,2099-12-31,NA,NA,NA,100,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"48",19006681,"erythromycin 25 MG/ML Oral Suspension [Erythroped PI]",1746940,"erythromycin",108,85,"Drug","RxNorm","Branded Drug","S","105250",1970-01-01,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"49",19006683,"erythromycin 500 MG Oral Tablet [Erythroped A]",1746940,"erythromycin",542,363,"Drug","RxNorm","Branded Drug","S","105253",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"50",19008692,"erythromycin 40 MG/ML / zinc acetate 12 MG/ML Topical Solution",1746940,"erythromycin",1833,500,"Drug","RxNorm","Clinical Drug","S","106307",1970-01-01,2099-12-31,NA,NA,NA,40,8576,"milligram",NA,8587,"milliliter",NA,NA,"Topical Solution",FALSE,"GOLD_100k"
"51",19009353,"erythromycin stearate 50 MG/ML Oral Suspension [Erythroped]",1746940,"erythromycin",101,82,"Drug","RxNorm","Branded Drug","S","106854",1970-01-01,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",FALSE,"GOLD_100k"
"52",19012502,"erythromycin 250 MG Delayed Release Oral Capsule [Erymax]",1746940,"erythromycin",324,201,"Drug","RxNorm","Branded Drug","S","150822",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Capsule",FALSE,"GOLD_100k"
"53",19031302,"erythromycin estolate 250 MG Oral Capsule [Ilosone]",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Branded Drug","S","206096",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Capsule",TRUE,"GOLD_100k"
"54",19063438,"erythromycin 0.04 MG/MG Topical Gel",1746940,"erythromycin",25,22,"Drug","RxNorm","Clinical Drug","S","250697",1970-01-01,2099-12-31,NA,NA,NA,0.04,8576,"milligram",NA,8576,"milligram",NA,NA,"Topical Gel",FALSE,"GOLD_100k"
"55",19063691,"erythromycin 1000 MG Oral Granules",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug","S","250789",1970-01-01,2099-12-31,NA,1000,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",TRUE,"GOLD_100k"
"56",19063692,"erythromycin 125 MG Oral Granules",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug","S","250790",1970-01-01,2099-12-31,NA,125,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",TRUE,"GOLD_100k"
"57",19063693,"erythromycin 250 MG Oral Granules",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug","S","250791",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",TRUE,"GOLD_100k"
"58",19063694,"erythromycin 500 MG Oral Granules",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Clinical Drug","S","250792",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Granules",TRUE,"GOLD_100k"
"59",19076957,"erythromycin 250 MG Delayed Release Oral Capsule",1746940,"erythromycin",2543,1557,"Drug","RxNorm","Clinical Drug","S","310154",1970-01-01,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Capsule",FALSE,"GOLD_100k"
"60",19076960,"erythromycin 500 MG Delayed Release Oral Tablet",1746940,"erythromycin",641,435,"Drug","RxNorm","Clinical Drug","S","310157",1970-01-01,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",FALSE,"GOLD_100k"
"61",19082703,"erythromycin 20 MG/ML Topical Solution",1746940,"erythromycin",193,91,"Drug","RxNorm","Clinical Drug","S","318202",1970-01-01,2099-12-31,NA,NA,NA,20,8576,"milligram",NA,8587,"milliliter",NA,NA,"Topical Solution",FALSE,"GOLD_100k"
"62",19101783,"erythromycin 40 MG/ML / tretinoin 0.25 MG/ML Topical Solution",1746940,"erythromycin",18,14,"Drug","RxNorm","Clinical Drug","S","389251",1970-01-01,2099-12-31,NA,NA,NA,40,8576,"milligram",NA,8587,"milliliter",NA,NA,"Topical Solution",FALSE,"GOLD_100k"
"63",19116110,"erythromycin 100 MG/ML [Erythroped Forte]",1746940,"erythromycin",49,38,"Drug","RxNorm","Branded Drug Comp","S","563995",2005-09-11,2099-12-31,NA,NA,NA,100,8576,"milligram",NA,8587,"milliliter",NA,NA,NA,FALSE,"GOLD_100k"
"64",19116111,"erythromycin 25 MG/ML [Erythroped PI]",1746940,"erythromycin",184,119,"Drug","RxNorm","Branded Drug Comp","S","563996",2005-09-11,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,NA,FALSE,"GOLD_100k"
"65",19116112,"erythromycin 25 MG/ML [Rommix]",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Branded Drug Comp","S","563997",2005-09-11,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,NA,TRUE,"GOLD_100k"
"66",19122216,"erythromycin 250 MG Oral Capsule",1746940,"erythromycin",8,8,"Drug","RxNorm","Clinical Drug","S","598008",2006-01-15,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Capsule",FALSE,"GOLD_100k"
"67",19125430,"erythromycin stearate 500 MG Oral Tablet",1746940,"erythromycin",1996,1197,"Drug","RxNorm","Clinical Drug","S","686406",2007-02-25,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"68",19126513,"erythromycin stearate 50 MG/ML [Erythroped]",1746940,"erythromycin",277,176,"Drug","RxNorm","Branded Drug Comp","S","706117",2007-07-01,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,NA,FALSE,"GOLD_100k"
"69",19126529,"erythromycin stearate 50 MG/ML [Erymin]",1746940,"erythromycin",NA,NA,"Drug","RxNorm","Branded Drug Comp","S","706146",2007-07-01,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,NA,TRUE,"GOLD_100k"
"70",21022595,"Erythromycin 25 MG/ML Oral Suspension by A A H",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355253",2017-08-24,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",TRUE,"GOLD_100k"
"71",21022613,"Erythromycin 40 MG/ML / Tretinoin 0.25 MG/ML Topical Solution [Aknemycin] by Almirall",1746940,"erythromycin",37,18,"Drug","RxNorm Extension","Marketed Product","S","OMOP355530",2017-08-24,2099-12-31,NA,NA,NA,40,8576,"milligram",NA,8587,"milliliter",NA,NA,"Topical Solution",FALSE,"GOLD_100k"
"72",21032338,"Erythromycin 500 MG Oral Tablet [Erythrolar] by Ennogen",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355269",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
"73",21032344,"Erythromycin 250 MG Delayed Release Oral Capsule by Actavis",1746940,"erythromycin",10,8,"Drug","RxNorm Extension","Marketed Product","S","OMOP355374",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Capsule",FALSE,"GOLD_100k"
"74",21032352,"Erythromycin 50 MG/ML Oral Suspension by TEVA",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355513",2017-08-24,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",TRUE,"GOLD_100k"
"75",21042286,"Erythromycin 250 MG Delayed Release Oral Tablet by Mylan",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355425",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",TRUE,"GOLD_100k"
"76",21052046,"Erythromycin 500 MG Oral Tablet [Erythrocin] by AMCo",1746940,"erythromycin",30,27,"Drug","RxNorm Extension","Marketed Product","S","OMOP355306",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"77",21061866,"Erythromycin 0.02 MG/MG / Isotretinoin 0.0005 MG/MG Vaginal Gel",1746940,"erythromycin",82,33,"Drug","RxNorm Extension","Clinical Drug","S","OMOP355522",2017-08-24,2099-12-31,NA,NA,NA,0.02,8576,"milligram",NA,8576,"milligram",NA,NA,"Vaginal Gel",FALSE,"GOLD_100k"
"78",21071768,"Erythromycin 250 MG Oral Tablet [Erythrocin]",1746940,"erythromycin",49,39,"Drug","RxNorm Extension","Branded Drug","S","OMOP355417",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"79",21071769,"Erythromycin 250 MG Oral Tablet [Erythrocin] by AMCo",1746940,"erythromycin",36,31,"Drug","RxNorm Extension","Marketed Product","S","OMOP355419",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"80",21071772,"Erythromycin 250 MG Delayed Release Oral Tablet by A A H",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355442",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",TRUE,"GOLD_100k"
"81",21071776,"Erythromycin 50 MG/ML Oral Suspension by A A H",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355511",2017-08-24,2099-12-31,NA,NA,NA,50,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",TRUE,"GOLD_100k"
"82",21081465,"Erythromycin 25 MG/ML Oral Suspension by Pinewood",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355254",2017-08-24,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",TRUE,"GOLD_100k"
"83",21101106,"Erythromycin 500 MG Oral Tablet [Erythroped A] by AMCo",1746940,"erythromycin",32,28,"Drug","RxNorm Extension","Marketed Product","S","OMOP355276",2017-08-24,2099-12-31,NA,500,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",FALSE,"GOLD_100k"
"84",21101117,"Erythromycin 250 MG Delayed Release Oral Capsule by A A H",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355372",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Capsule",TRUE,"GOLD_100k"
"85",21110969,"Erythromycin 250 MG Delayed Release Oral Tablet by TEVA",1746940,"erythromycin",9,5,"Drug","RxNorm Extension","Marketed Product","S","OMOP355446",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",FALSE,"GOLD_100k"
"86",21110970,"Erythromycin 250 MG Delayed Release Oral Tablet by Ivax",1746940,"erythromycin",20,12,"Drug","RxNorm Extension","Marketed Product","S","OMOP355448",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",FALSE,"GOLD_100k"
"87",21130408,"Erythromycin 250 MG Delayed Release Oral Tablet [Rommix] by Ashbourne",1746940,"erythromycin",23,11,"Drug","RxNorm Extension","Marketed Product","S","OMOP355496",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Delayed Release Oral Tablet",FALSE,"GOLD_100k"
"88",21150194,"Erythromycin 25 MG/ML Oral Suspension by TEVA",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355255",2017-08-24,2099-12-31,NA,NA,NA,25,8576,"milligram",NA,8587,"milliliter",NA,NA,"Oral Suspension",TRUE,"GOLD_100k"
"89",21150206,"Erythromycin 250 MG Oral Tablet [Erythrolar] by Ennogen",1746940,"erythromycin",NA,NA,"Drug","RxNorm Extension","Marketed Product","S","OMOP355414",2017-08-24,2099-12-31,NA,250,8576,NA,NA,NA,NA,NA,NA,NA,"milligram","Oral Tablet",TRUE,"GOLD_100k"
